opcode_functions[0x00] = [&] () { this->OPCode0x00(); };
opcode_functions[0x34] = [&] () { this->OPCode0x34(); };
opcode_functions[0x35] = [&] () { this->OPCode0x35(); };
opcode_functions[0x36] = [&] () { this->OPCode0x36(); };
opcode_functions[0x37] = [&] () { this->OPCode0x37(); };
opcode_functions[0x38] = [&] () { this->OPCode0x38(); };
opcode_functions[0x39] = [&] () { this->OPCode0x39(); };
opcode_functions[0x3A] = [&] () { this->OPCode0x3A(); };
opcode_functions[0x3B] = [&] () { this->OPCode0x3B(); };
opcode_functions[0x3C] = [&] () { this->OPCode0x3C(); };
opcode_functions[0x3D] = [&] () { this->OPCode0x3D(); };
opcode_functions[0x3E] = [&] () { this->OPCode0x3E(); };
opcode_functions[0x3F] = [&] () { this->OPCode0x3F(); };
opcode_functions[0x40] = [&] () { this->OPCode0x40(); };
opcode_functions[0x41] = [&] () { this->OPCode0x41(); };
opcode_functions[0x42] = [&] () { this->OPCode0x42(); };
opcode_functions[0x43] = [&] () { this->OPCode0x43(); };
opcode_functions[0x44] = [&] () { this->OPCode0x44(); };
opcode_functions[0x45] = [&] () { this->OPCode0x45(); };
opcode_functions[0x46] = [&] () { this->OPCode0x46(); };
opcode_functions[0x47] = [&] () { this->OPCode0x47(); };
opcode_functions[0x48] = [&] () { this->OPCode0x48(); };
opcode_functions[0x49] = [&] () { this->OPCode0x49(); };
opcode_functions[0x4A] = [&] () { this->OPCode0x4A(); };
opcode_functions[0x4B] = [&] () { this->OPCode0x4B(); };
opcode_functions[0x4C] = [&] () { this->OPCode0x4C(); };
opcode_functions[0x4D] = [&] () { this->OPCode0x4D(); };
opcode_functions[0x4E] = [&] () { this->OPCode0x4E(); };
opcode_functions[0x4F] = [&] () { this->OPCode0x4F(); };
opcode_functions[0x50] = [&] () { this->OPCode0x50(); };
opcode_functions[0x51] = [&] () { this->OPCode0x51(); };
opcode_functions[0x52] = [&] () { this->OPCode0x52(); };
opcode_functions[0x53] = [&] () { this->OPCode0x53(); };
opcode_functions[0x54] = [&] () { this->OPCode0x54(); };
opcode_functions[0x55] = [&] () { this->OPCode0x55(); };
opcode_functions[0x56] = [&] () { this->OPCode0x56(); };
opcode_functions[0x57] = [&] () { this->OPCode0x57(); };
opcode_functions[0x58] = [&] () { this->OPCode0x58(); };
opcode_functions[0x59] = [&] () { this->OPCode0x59(); };
opcode_functions[0x5A] = [&] () { this->OPCode0x5A(); };
opcode_functions[0x5B] = [&] () { this->OPCode0x5B(); };
opcode_functions[0x5C] = [&] () { this->OPCode0x5C(); };
opcode_functions[0x5D] = [&] () { this->OPCode0x5D(); };
opcode_functions[0x5E] = [&] () { this->OPCode0x5E(); };
opcode_functions[0x5F] = [&] () { this->OPCode0x5F(); };
opcode_functions[0x60] = [&] () { this->OPCode0x60(); };
opcode_functions[0x61] = [&] () { this->OPCode0x61(); };
opcode_functions[0x62] = [&] () { this->OPCode0x62(); };
opcode_functions[0x63] = [&] () { this->OPCode0x63(); };
opcode_functions[0x64] = [&] () { this->OPCode0x64(); };
opcode_functions[0x65] = [&] () { this->OPCode0x65(); };
opcode_functions[0x66] = [&] () { this->OPCode0x66(); };
opcode_functions[0x67] = [&] () { this->OPCode0x67(); };
opcode_functions[0x68] = [&] () { this->OPCode0x68(); };
opcode_functions[0x69] = [&] () { this->OPCode0x69(); };
opcode_functions[0x6A] = [&] () { this->OPCode0x6A(); };
opcode_functions[0x6B] = [&] () { this->OPCode0x6B(); };
opcode_functions[0x6C] = [&] () { this->OPCode0x6C(); };
opcode_functions[0x6D] = [&] () { this->OPCode0x6D(); };
opcode_functions[0x6E] = [&] () { this->OPCode0x6E(); };
opcode_functions[0x6F] = [&] () { this->OPCode0x6F(); };
opcode_functions[0x70] = [&] () { this->OPCode0x70(); };
opcode_functions[0x71] = [&] () { this->OPCode0x71(); };
opcode_functions[0x72] = [&] () { this->OPCode0x72(); };
opcode_functions[0x73] = [&] () { this->OPCode0x73(); };
opcode_functions[0x74] = [&] () { this->OPCode0x74(); };
opcode_functions[0x75] = [&] () { this->OPCode0x75(); };
opcode_functions[0x76] = [&] () { this->OPCode0x76(); };
opcode_functions[0x77] = [&] () { this->OPCode0x77(); };
opcode_functions[0x78] = [&] () { this->OPCode0x78(); };
opcode_functions[0x79] = [&] () { this->OPCode0x79(); };
opcode_functions[0x7A] = [&] () { this->OPCode0x7A(); };
opcode_functions[0x7B] = [&] () { this->OPCode0x7B(); };
opcode_functions[0x7C] = [&] () { this->OPCode0x7C(); };
opcode_functions[0x7D] = [&] () { this->OPCode0x7D(); };
opcode_functions[0x7E] = [&] () { this->OPCode0x7E(); };
opcode_functions[0x7F] = [&] () { this->OPCode0x7F(); };
opcode_functions[0x80] = [&] () { this->OPCode0x80(); };
opcode_functions[0x81] = [&] () { this->OPCode0x81(); };
opcode_functions[0x82] = [&] () { this->OPCode0x82(); };
opcode_functions[0x83] = [&] () { this->OPCode0x83(); };
opcode_functions[0x84] = [&] () { this->OPCode0x84(); };
opcode_functions[0x85] = [&] () { this->OPCode0x85(); };
opcode_functions[0x86] = [&] () { this->OPCode0x86(); };
opcode_functions[0x87] = [&] () { this->OPCode0x87(); };
opcode_functions[0x88] = [&] () { this->OPCode0x88(); };
opcode_functions[0x89] = [&] () { this->OPCode0x89(); };
opcode_functions[0x8A] = [&] () { this->OPCode0x8A(); };
opcode_functions[0x8B] = [&] () { this->OPCode0x8B(); };
opcode_functions[0x8C] = [&] () { this->OPCode0x8C(); };
opcode_functions[0x8D] = [&] () { this->OPCode0x8D(); };
opcode_functions[0x8E] = [&] () { this->OPCode0x8E(); };
opcode_functions[0x8F] = [&] () { this->OPCode0x8F(); };
opcode_functions[0x90] = [&] () { this->OPCode0x90(); };
opcode_functions[0x91] = [&] () { this->OPCode0x91(); };
opcode_functions[0x92] = [&] () { this->OPCode0x92(); };
opcode_functions[0x93] = [&] () { this->OPCode0x93(); };
opcode_functions[0x94] = [&] () { this->OPCode0x94(); };
opcode_functions[0x95] = [&] () { this->OPCode0x95(); };
opcode_functions[0x96] = [&] () { this->OPCode0x96(); };
opcode_functions[0x97] = [&] () { this->OPCode0x97(); };
opcode_functions[0x98] = [&] () { this->OPCode0x98(); };
opcode_functions[0x99] = [&] () { this->OPCode0x99(); };
opcode_functions[0x9A] = [&] () { this->OPCode0x9A(); };
opcode_functions[0x9B] = [&] () { this->OPCode0x9B(); };
opcode_functions[0x9C] = [&] () { this->OPCode0x9C(); };
opcode_functions[0x9D] = [&] () { this->OPCode0x9D(); };
opcode_functions[0x9E] = [&] () { this->OPCode0x9E(); };
opcode_functions[0x9F] = [&] () { this->OPCode0x9F(); };
opcode_functions[0xA0] = [&] () { this->OPCode0xA0(); };
opcode_functions[0xA1] = [&] () { this->OPCode0xA1(); };
opcode_functions[0xA2] = [&] () { this->OPCode0xA2(); };
opcode_functions[0xA3] = [&] () { this->OPCode0xA3(); };
opcode_functions[0xA4] = [&] () { this->OPCode0xA4(); };
opcode_functions[0xA5] = [&] () { this->OPCode0xA5(); };
opcode_functions[0xA6] = [&] () { this->OPCode0xA6(); };
opcode_functions[0xA7] = [&] () { this->OPCode0xA7(); };
opcode_functions[0xA8] = [&] () { this->OPCode0xA8(); };
opcode_functions[0xA9] = [&] () { this->OPCode0xA9(); };
opcode_functions[0xAA] = [&] () { this->OPCode0xAA(); };
opcode_functions[0xAB] = [&] () { this->OPCode0xAB(); };
opcode_functions[0xAC] = [&] () { this->OPCode0xAC(); };
opcode_functions[0xAD] = [&] () { this->OPCode0xAD(); };
opcode_functions[0xAE] = [&] () { this->OPCode0xAE(); };
opcode_functions[0xAF] = [&] () { this->OPCode0xAF(); };
opcode_functions[0xB0] = [&] () { this->OPCode0xB0(); };
opcode_functions[0xB1] = [&] () { this->OPCode0xB1(); };
opcode_functions[0xB2] = [&] () { this->OPCode0xB2(); };
opcode_functions[0xB3] = [&] () { this->OPCode0xB3(); };
opcode_functions[0xB4] = [&] () { this->OPCode0xB4(); };
opcode_functions[0xB5] = [&] () { this->OPCode0xB5(); };
opcode_functions[0xB6] = [&] () { this->OPCode0xB6(); };
opcode_functions[0xB7] = [&] () { this->OPCode0xB7(); };
opcode_functions[0xB8] = [&] () { this->OPCode0xB8(); };
opcode_functions[0xB9] = [&] () { this->OPCode0xB9(); };
opcode_functions[0xBA] = [&] () { this->OPCode0xBA(); };
opcode_functions[0xBB] = [&] () { this->OPCode0xBB(); };
opcode_functions[0xBC] = [&] () { this->OPCode0xBC(); };
opcode_functions[0xBD] = [&] () { this->OPCode0xBD(); };
opcode_functions[0xBE] = [&] () { this->OPCode0xBE(); };
opcode_functions[0xBF] = [&] () { this->OPCode0xBF(); };
opcode_functions[0xC0] = [&] () { this->OPCode0xC0(); };
opcode_functions[0xC1] = [&] () { this->OPCode0xC1(); };
opcode_functions[0xC2] = [&] () { this->OPCode0xC2(); };
opcode_functions[0xC3] = [&] () { this->OPCode0xC3(); };
opcode_functions[0xC4] = [&] () { this->OPCode0xC4(); };
opcode_functions[0xC5] = [&] () { this->OPCode0xC5(); };
opcode_functions[0xC6] = [&] () { this->OPCode0xC6(); };
opcode_functions[0xC7] = [&] () { this->OPCode0xC7(); };
opcode_functions[0xC8] = [&] () { this->OPCode0xC8(); };
opcode_functions[0xC9] = [&] () { this->OPCode0xC9(); };
opcode_functions[0xCA] = [&] () { this->OPCode0xCA(); };
opcode_functions[0xCB] = [&] () { this->OPCode0xCB(); };
opcode_functions[0xCC] = [&] () { this->OPCode0xCC(); };
opcode_functions[0xCD] = [&] () { this->OPCode0xCD(); };
opcode_functions[0xCE] = [&] () { this->OPCode0xCE(); };
opcode_functions[0xCF] = [&] () { this->OPCode0xCF(); };
opcode_functions[0xD0] = [&] () { this->OPCode0xD0(); };
opcode_functions[0xD1] = [&] () { this->OPCode0xD1(); };
opcode_functions[0xD2] = [&] () { this->OPCode0xD2(); };
opcode_functions[0xD3] = [&] () { this->OPCode0xD3(); };
opcode_functions[0xD4] = [&] () { this->OPCode0xD4(); };
opcode_functions[0xD5] = [&] () { this->OPCode0xD5(); };
opcode_functions[0xD6] = [&] () { this->OPCode0xD6(); };
opcode_functions[0xD7] = [&] () { this->OPCode0xD7(); };
opcode_functions[0xD8] = [&] () { this->OPCode0xD8(); };
opcode_functions[0xD9] = [&] () { this->OPCode0xD9(); };
opcode_functions[0xDA] = [&] () { this->OPCode0xDA(); };
opcode_functions[0xDB] = [&] () { this->OPCode0xDB(); };
opcode_functions[0xDC] = [&] () { this->OPCode0xDC(); };
opcode_functions[0xDD] = [&] () { this->OPCode0xDD(); };
opcode_functions[0xDE] = [&] () { this->OPCode0xDE(); };
opcode_functions[0xDF] = [&] () { this->OPCode0xDF(); };
opcode_functions[0xE0] = [&] () { this->OPCode0xE0(); };
opcode_functions[0xE1] = [&] () { this->OPCode0xE1(); };
opcode_functions[0xE2] = [&] () { this->OPCode0xE2(); };
opcode_functions[0xE3] = [&] () { this->OPCode0xE3(); };
opcode_functions[0xE4] = [&] () { this->OPCode0xE4(); };
opcode_functions[0xE5] = [&] () { this->OPCode0xE5(); };
opcode_functions[0xE6] = [&] () { this->OPCode0xE6(); };
opcode_functions[0xE7] = [&] () { this->OPCode0xE7(); };
opcode_functions[0xE8] = [&] () { this->OPCode0xE8(); };
opcode_functions[0xE9] = [&] () { this->OPCode0xE9(); };
opcode_functions[0xEA] = [&] () { this->OPCode0xEA(); };
opcode_functions[0xEB] = [&] () { this->OPCode0xEB(); };
opcode_functions[0xEC] = [&] () { this->OPCode0xEC(); };
opcode_functions[0xED] = [&] () { this->OPCode0xED(); };
opcode_functions[0xEE] = [&] () { this->OPCode0xEE(); };
opcode_functions[0xEF] = [&] () { this->OPCode0xEF(); };
opcode_functions[0xF0] = [&] () { this->OPCode0xF0(); };
opcode_functions[0xF1] = [&] () { this->OPCode0xF1(); };
opcode_functions[0xF2] = [&] () { this->OPCode0xF2(); };
opcode_functions[0xF3] = [&] () { this->OPCode0xF3(); };
opcode_functions[0xF4] = [&] () { this->OPCode0xF4(); };
opcode_functions[0xF5] = [&] () { this->OPCode0xF5(); };
opcode_functions[0xF6] = [&] () { this->OPCode0xF6(); };
opcode_functions[0xF7] = [&] () { this->OPCode0xF7(); };
opcode_functions[0xF8] = [&] () { this->OPCode0xF8(); };
opcode_functions[0xF9] = [&] () { this->OPCode0xF9(); };
opcode_functions[0xFA] = [&] () { this->OPCode0xFA(); };
opcode_functions[0xFB] = [&] () { this->OPCode0xFB(); };
opcode_functions[0xFC] = [&] () { this->OPCode0xFC(); };
opcode_functions[0xFD] = [&] () { this->OPCode0xFD(); };
opcode_functions[0xFE] = [&] () { this->OPCode0xFE(); };
opcode_functions[0xFF] = [&] () { this->OPCode0xFF(); };
