opcode_cb_functions[0x00] = [&] () { this->OPCodeCB0x00(); };
opcode_cb_functions[0x26] = [&] () { this->OPCodeCB0x26(); };
opcode_cb_functions[0x27] = [&] () { this->OPCodeCB0x27(); };
opcode_cb_functions[0x28] = [&] () { this->OPCodeCB0x28(); };
opcode_cb_functions[0x29] = [&] () { this->OPCodeCB0x29(); };
opcode_cb_functions[0x2A] = [&] () { this->OPCodeCB0x2A(); };
opcode_cb_functions[0x2B] = [&] () { this->OPCodeCB0x2B(); };
opcode_cb_functions[0x2C] = [&] () { this->OPCodeCB0x2C(); };
opcode_cb_functions[0x2D] = [&] () { this->OPCodeCB0x2D(); };
opcode_cb_functions[0x2E] = [&] () { this->OPCodeCB0x2E(); };
opcode_cb_functions[0x2F] = [&] () { this->OPCodeCB0x2F(); };
opcode_cb_functions[0x30] = [&] () { this->OPCodeCB0x30(); };
opcode_cb_functions[0x31] = [&] () { this->OPCodeCB0x31(); };
opcode_cb_functions[0x32] = [&] () { this->OPCodeCB0x32(); };
opcode_cb_functions[0x33] = [&] () { this->OPCodeCB0x33(); };
opcode_cb_functions[0x34] = [&] () { this->OPCodeCB0x34(); };
opcode_cb_functions[0x35] = [&] () { this->OPCodeCB0x35(); };
opcode_cb_functions[0x36] = [&] () { this->OPCodeCB0x36(); };
opcode_cb_functions[0x37] = [&] () { this->OPCodeCB0x37(); };
opcode_cb_functions[0x38] = [&] () { this->OPCodeCB0x38(); };
opcode_cb_functions[0x39] = [&] () { this->OPCodeCB0x39(); };
opcode_cb_functions[0x3A] = [&] () { this->OPCodeCB0x3A(); };
opcode_cb_functions[0x3B] = [&] () { this->OPCodeCB0x3B(); };
opcode_cb_functions[0x3C] = [&] () { this->OPCodeCB0x3C(); };
opcode_cb_functions[0x3D] = [&] () { this->OPCodeCB0x3D(); };
opcode_cb_functions[0x3E] = [&] () { this->OPCodeCB0x3E(); };
opcode_cb_functions[0x3F] = [&] () { this->OPCodeCB0x3F(); };
opcode_cb_functions[0x40] = [&] () { this->OPCodeCB0x40(); };
opcode_cb_functions[0x41] = [&] () { this->OPCodeCB0x41(); };
opcode_cb_functions[0x42] = [&] () { this->OPCodeCB0x42(); };
opcode_cb_functions[0x43] = [&] () { this->OPCodeCB0x43(); };
opcode_cb_functions[0x44] = [&] () { this->OPCodeCB0x44(); };
opcode_cb_functions[0x45] = [&] () { this->OPCodeCB0x45(); };
opcode_cb_functions[0x46] = [&] () { this->OPCodeCB0x46(); };
opcode_cb_functions[0x47] = [&] () { this->OPCodeCB0x47(); };
opcode_cb_functions[0x48] = [&] () { this->OPCodeCB0x48(); };
opcode_cb_functions[0x49] = [&] () { this->OPCodeCB0x49(); };
opcode_cb_functions[0x4A] = [&] () { this->OPCodeCB0x4A(); };
opcode_cb_functions[0x4B] = [&] () { this->OPCodeCB0x4B(); };
opcode_cb_functions[0x4C] = [&] () { this->OPCodeCB0x4C(); };
opcode_cb_functions[0x4D] = [&] () { this->OPCodeCB0x4D(); };
opcode_cb_functions[0x4E] = [&] () { this->OPCodeCB0x4E(); };
opcode_cb_functions[0x4F] = [&] () { this->OPCodeCB0x4F(); };
opcode_cb_functions[0x50] = [&] () { this->OPCodeCB0x50(); };
opcode_cb_functions[0x51] = [&] () { this->OPCodeCB0x51(); };
opcode_cb_functions[0x52] = [&] () { this->OPCodeCB0x52(); };
opcode_cb_functions[0x53] = [&] () { this->OPCodeCB0x53(); };
opcode_cb_functions[0x54] = [&] () { this->OPCodeCB0x54(); };
opcode_cb_functions[0x55] = [&] () { this->OPCodeCB0x55(); };
opcode_cb_functions[0x56] = [&] () { this->OPCodeCB0x56(); };
opcode_cb_functions[0x57] = [&] () { this->OPCodeCB0x57(); };
opcode_cb_functions[0x58] = [&] () { this->OPCodeCB0x58(); };
opcode_cb_functions[0x59] = [&] () { this->OPCodeCB0x59(); };
opcode_cb_functions[0x5A] = [&] () { this->OPCodeCB0x5A(); };
opcode_cb_functions[0x5B] = [&] () { this->OPCodeCB0x5B(); };
opcode_cb_functions[0x5C] = [&] () { this->OPCodeCB0x5C(); };
opcode_cb_functions[0x5D] = [&] () { this->OPCodeCB0x5D(); };
opcode_cb_functions[0x5E] = [&] () { this->OPCodeCB0x5E(); };
opcode_cb_functions[0x5F] = [&] () { this->OPCodeCB0x5F(); };
opcode_cb_functions[0x60] = [&] () { this->OPCodeCB0x60(); };
opcode_cb_functions[0x61] = [&] () { this->OPCodeCB0x61(); };
opcode_cb_functions[0x62] = [&] () { this->OPCodeCB0x62(); };
opcode_cb_functions[0x63] = [&] () { this->OPCodeCB0x63(); };
opcode_cb_functions[0x64] = [&] () { this->OPCodeCB0x64(); };
opcode_cb_functions[0x65] = [&] () { this->OPCodeCB0x65(); };
opcode_cb_functions[0x66] = [&] () { this->OPCodeCB0x66(); };
opcode_cb_functions[0x67] = [&] () { this->OPCodeCB0x67(); };
opcode_cb_functions[0x68] = [&] () { this->OPCodeCB0x68(); };
opcode_cb_functions[0x69] = [&] () { this->OPCodeCB0x69(); };
opcode_cb_functions[0x6A] = [&] () { this->OPCodeCB0x6A(); };
opcode_cb_functions[0x6B] = [&] () { this->OPCodeCB0x6B(); };
opcode_cb_functions[0x6C] = [&] () { this->OPCodeCB0x6C(); };
opcode_cb_functions[0x6D] = [&] () { this->OPCodeCB0x6D(); };
opcode_cb_functions[0x6E] = [&] () { this->OPCodeCB0x6E(); };
opcode_cb_functions[0x6F] = [&] () { this->OPCodeCB0x6F(); };
opcode_cb_functions[0x70] = [&] () { this->OPCodeCB0x70(); };
opcode_cb_functions[0x71] = [&] () { this->OPCodeCB0x71(); };
opcode_cb_functions[0x72] = [&] () { this->OPCodeCB0x72(); };
opcode_cb_functions[0x73] = [&] () { this->OPCodeCB0x73(); };
opcode_cb_functions[0x74] = [&] () { this->OPCodeCB0x74(); };
opcode_cb_functions[0x75] = [&] () { this->OPCodeCB0x75(); };
opcode_cb_functions[0x76] = [&] () { this->OPCodeCB0x76(); };
opcode_cb_functions[0x77] = [&] () { this->OPCodeCB0x77(); };
opcode_cb_functions[0x78] = [&] () { this->OPCodeCB0x78(); };
opcode_cb_functions[0x79] = [&] () { this->OPCodeCB0x79(); };
opcode_cb_functions[0x7A] = [&] () { this->OPCodeCB0x7A(); };
opcode_cb_functions[0x7B] = [&] () { this->OPCodeCB0x7B(); };
opcode_cb_functions[0x7C] = [&] () { this->OPCodeCB0x7C(); };
opcode_cb_functions[0x7D] = [&] () { this->OPCodeCB0x7D(); };
opcode_cb_functions[0x7E] = [&] () { this->OPCodeCB0x7E(); };
opcode_cb_functions[0x7F] = [&] () { this->OPCodeCB0x7F(); };
opcode_cb_functions[0x80] = [&] () { this->OPCodeCB0x80(); };
opcode_cb_functions[0x81] = [&] () { this->OPCodeCB0x81(); };
opcode_cb_functions[0x82] = [&] () { this->OPCodeCB0x82(); };
opcode_cb_functions[0x83] = [&] () { this->OPCodeCB0x83(); };
opcode_cb_functions[0x84] = [&] () { this->OPCodeCB0x84(); };
opcode_cb_functions[0x85] = [&] () { this->OPCodeCB0x85(); };
opcode_cb_functions[0x86] = [&] () { this->OPCodeCB0x86(); };
opcode_cb_functions[0x87] = [&] () { this->OPCodeCB0x87(); };
opcode_cb_functions[0x88] = [&] () { this->OPCodeCB0x88(); };
opcode_cb_functions[0x89] = [&] () { this->OPCodeCB0x89(); };
opcode_cb_functions[0x8A] = [&] () { this->OPCodeCB0x8A(); };
opcode_cb_functions[0x8B] = [&] () { this->OPCodeCB0x8B(); };
opcode_cb_functions[0x8C] = [&] () { this->OPCodeCB0x8C(); };
opcode_cb_functions[0x8D] = [&] () { this->OPCodeCB0x8D(); };
opcode_cb_functions[0x8E] = [&] () { this->OPCodeCB0x8E(); };
opcode_cb_functions[0x8F] = [&] () { this->OPCodeCB0x8F(); };
opcode_cb_functions[0x90] = [&] () { this->OPCodeCB0x90(); };
opcode_cb_functions[0x91] = [&] () { this->OPCodeCB0x91(); };
opcode_cb_functions[0x92] = [&] () { this->OPCodeCB0x92(); };
opcode_cb_functions[0x93] = [&] () { this->OPCodeCB0x93(); };
opcode_cb_functions[0x94] = [&] () { this->OPCodeCB0x94(); };
opcode_cb_functions[0x95] = [&] () { this->OPCodeCB0x95(); };
opcode_cb_functions[0x96] = [&] () { this->OPCodeCB0x96(); };
opcode_cb_functions[0x97] = [&] () { this->OPCodeCB0x97(); };
opcode_cb_functions[0x98] = [&] () { this->OPCodeCB0x98(); };
opcode_cb_functions[0x99] = [&] () { this->OPCodeCB0x99(); };
opcode_cb_functions[0x9A] = [&] () { this->OPCodeCB0x9A(); };
opcode_cb_functions[0x9B] = [&] () { this->OPCodeCB0x9B(); };
opcode_cb_functions[0x9C] = [&] () { this->OPCodeCB0x9C(); };
opcode_cb_functions[0x9D] = [&] () { this->OPCodeCB0x9D(); };
opcode_cb_functions[0x9E] = [&] () { this->OPCodeCB0x9E(); };
opcode_cb_functions[0x9F] = [&] () { this->OPCodeCB0x9F(); };
opcode_cb_functions[0xA0] = [&] () { this->OPCodeCB0xA0(); };
opcode_cb_functions[0xA1] = [&] () { this->OPCodeCB0xA1(); };
opcode_cb_functions[0xA2] = [&] () { this->OPCodeCB0xA2(); };
opcode_cb_functions[0xA3] = [&] () { this->OPCodeCB0xA3(); };
opcode_cb_functions[0xA4] = [&] () { this->OPCodeCB0xA4(); };
opcode_cb_functions[0xA5] = [&] () { this->OPCodeCB0xA5(); };
opcode_cb_functions[0xA6] = [&] () { this->OPCodeCB0xA6(); };
opcode_cb_functions[0xA7] = [&] () { this->OPCodeCB0xA7(); };
opcode_cb_functions[0xA8] = [&] () { this->OPCodeCB0xA8(); };
opcode_cb_functions[0xA9] = [&] () { this->OPCodeCB0xA9(); };
opcode_cb_functions[0xAA] = [&] () { this->OPCodeCB0xAA(); };
opcode_cb_functions[0xAB] = [&] () { this->OPCodeCB0xAB(); };
opcode_cb_functions[0xAC] = [&] () { this->OPCodeCB0xAC(); };
opcode_cb_functions[0xAD] = [&] () { this->OPCodeCB0xAD(); };
opcode_cb_functions[0xAE] = [&] () { this->OPCodeCB0xAE(); };
opcode_cb_functions[0xAF] = [&] () { this->OPCodeCB0xAF(); };
opcode_cb_functions[0xB0] = [&] () { this->OPCodeCB0xB0(); };
opcode_cb_functions[0xB1] = [&] () { this->OPCodeCB0xB1(); };
opcode_cb_functions[0xB2] = [&] () { this->OPCodeCB0xB2(); };
opcode_cb_functions[0xB3] = [&] () { this->OPCodeCB0xB3(); };
opcode_cb_functions[0xB4] = [&] () { this->OPCodeCB0xB4(); };
opcode_cb_functions[0xB5] = [&] () { this->OPCodeCB0xB5(); };
opcode_cb_functions[0xB6] = [&] () { this->OPCodeCB0xB6(); };
opcode_cb_functions[0xB7] = [&] () { this->OPCodeCB0xB7(); };
opcode_cb_functions[0xB8] = [&] () { this->OPCodeCB0xB8(); };
opcode_cb_functions[0xB9] = [&] () { this->OPCodeCB0xB9(); };
opcode_cb_functions[0xBA] = [&] () { this->OPCodeCB0xBA(); };
opcode_cb_functions[0xBB] = [&] () { this->OPCodeCB0xBB(); };
opcode_cb_functions[0xBC] = [&] () { this->OPCodeCB0xBC(); };
opcode_cb_functions[0xBD] = [&] () { this->OPCodeCB0xBD(); };
opcode_cb_functions[0xBE] = [&] () { this->OPCodeCB0xBE(); };
opcode_cb_functions[0xBF] = [&] () { this->OPCodeCB0xBF(); };
opcode_cb_functions[0xC0] = [&] () { this->OPCodeCB0xC0(); };
opcode_cb_functions[0xC1] = [&] () { this->OPCodeCB0xC1(); };
opcode_cb_functions[0xC2] = [&] () { this->OPCodeCB0xC2(); };
opcode_cb_functions[0xC3] = [&] () { this->OPCodeCB0xC3(); };
opcode_cb_functions[0xC4] = [&] () { this->OPCodeCB0xC4(); };
opcode_cb_functions[0xC5] = [&] () { this->OPCodeCB0xC5(); };
opcode_cb_functions[0xC6] = [&] () { this->OPCodeCB0xC6(); };
opcode_cb_functions[0xC7] = [&] () { this->OPCodeCB0xC7(); };
opcode_cb_functions[0xC8] = [&] () { this->OPCodeCB0xC8(); };
opcode_cb_functions[0xC9] = [&] () { this->OPCodeCB0xC9(); };
opcode_cb_functions[0xCA] = [&] () { this->OPCodeCB0xCA(); };
opcode_cb_functions[0xCB] = [&] () { this->OPCodeCB0xCB(); };
opcode_cb_functions[0xCC] = [&] () { this->OPCodeCB0xCC(); };
opcode_cb_functions[0xCD] = [&] () { this->OPCodeCB0xCD(); };
opcode_cb_functions[0xCE] = [&] () { this->OPCodeCB0xCE(); };
opcode_cb_functions[0xCF] = [&] () { this->OPCodeCB0xCF(); };
opcode_cb_functions[0xD0] = [&] () { this->OPCodeCB0xD0(); };
opcode_cb_functions[0xD1] = [&] () { this->OPCodeCB0xD1(); };
opcode_cb_functions[0xD2] = [&] () { this->OPCodeCB0xD2(); };
opcode_cb_functions[0xD3] = [&] () { this->OPCodeCB0xD3(); };
opcode_cb_functions[0xD4] = [&] () { this->OPCodeCB0xD4(); };
opcode_cb_functions[0xD5] = [&] () { this->OPCodeCB0xD5(); };
opcode_cb_functions[0xD6] = [&] () { this->OPCodeCB0xD6(); };
opcode_cb_functions[0xD7] = [&] () { this->OPCodeCB0xD7(); };
opcode_cb_functions[0xD8] = [&] () { this->OPCodeCB0xD8(); };
opcode_cb_functions[0xD9] = [&] () { this->OPCodeCB0xD9(); };
opcode_cb_functions[0xDA] = [&] () { this->OPCodeCB0xDA(); };
opcode_cb_functions[0xDB] = [&] () { this->OPCodeCB0xDB(); };
opcode_cb_functions[0xDC] = [&] () { this->OPCodeCB0xDC(); };
opcode_cb_functions[0xDD] = [&] () { this->OPCodeCB0xDD(); };
opcode_cb_functions[0xDE] = [&] () { this->OPCodeCB0xDE(); };
opcode_cb_functions[0xDF] = [&] () { this->OPCodeCB0xDF(); };
opcode_cb_functions[0xE0] = [&] () { this->OPCodeCB0xE0(); };
opcode_cb_functions[0xE1] = [&] () { this->OPCodeCB0xE1(); };
opcode_cb_functions[0xE2] = [&] () { this->OPCodeCB0xE2(); };
opcode_cb_functions[0xE3] = [&] () { this->OPCodeCB0xE3(); };
opcode_cb_functions[0xE4] = [&] () { this->OPCodeCB0xE4(); };
opcode_cb_functions[0xE5] = [&] () { this->OPCodeCB0xE5(); };
opcode_cb_functions[0xE6] = [&] () { this->OPCodeCB0xE6(); };
opcode_cb_functions[0xE7] = [&] () { this->OPCodeCB0xE7(); };
opcode_cb_functions[0xE8] = [&] () { this->OPCodeCB0xE8(); };
opcode_cb_functions[0xE9] = [&] () { this->OPCodeCB0xE9(); };
opcode_cb_functions[0xEA] = [&] () { this->OPCodeCB0xEA(); };
opcode_cb_functions[0xEB] = [&] () { this->OPCodeCB0xEB(); };
opcode_cb_functions[0xEC] = [&] () { this->OPCodeCB0xEC(); };
opcode_cb_functions[0xED] = [&] () { this->OPCodeCB0xED(); };
opcode_cb_functions[0xEE] = [&] () { this->OPCodeCB0xEE(); };
opcode_cb_functions[0xEF] = [&] () { this->OPCodeCB0xEF(); };
opcode_cb_functions[0xF0] = [&] () { this->OPCodeCB0xF0(); };
opcode_cb_functions[0xF1] = [&] () { this->OPCodeCB0xF1(); };
opcode_cb_functions[0xF2] = [&] () { this->OPCodeCB0xF2(); };
opcode_cb_functions[0xF3] = [&] () { this->OPCodeCB0xF3(); };
opcode_cb_functions[0xF4] = [&] () { this->OPCodeCB0xF4(); };
opcode_cb_functions[0xF5] = [&] () { this->OPCodeCB0xF5(); };
opcode_cb_functions[0xF6] = [&] () { this->OPCodeCB0xF6(); };
opcode_cb_functions[0xF7] = [&] () { this->OPCodeCB0xF7(); };
opcode_cb_functions[0xF8] = [&] () { this->OPCodeCB0xF8(); };
opcode_cb_functions[0xF9] = [&] () { this->OPCodeCB0xF9(); };
opcode_cb_functions[0xFA] = [&] () { this->OPCodeCB0xFA(); };
opcode_cb_functions[0xFB] = [&] () { this->OPCodeCB0xFB(); };
opcode_cb_functions[0xFC] = [&] () { this->OPCodeCB0xFC(); };
opcode_cb_functions[0xFD] = [&] () { this->OPCodeCB0xFD(); };
opcode_cb_functions[0xFE] = [&] () { this->OPCodeCB0xFE(); };
opcode_cb_functions[0xFF] = [&] () { this->OPCodeCB0xFF(); };
